Elongation [mm],Triaxiality
0.8512,-0.8507154956152229
0.84,-0.8459971755364512
0.8288,-0.8412344592508023
0.8176,-0.8364182164006166
0.8064,-0.8318504473589117
0.7952,-0.8272000934919471
0.784,-0.8228572006416245
0.7728,-0.8184739950332525
0.7616,-0.8143313485808911
0.7504,-0.8104182694486248
0.7392,-0.8064818004679328
0.728,-0.8027952894978178
0.7168,-0.7992520919970384
0.7056,-0.795851937559286
0.6944,-0.792594452342479
0.6832,-0.7894717814737583
0.672,-0.786553877132961
0.6608,-0.7836019795513107
0.6496,-0.7808604274279569
0.6384,-0.7782276013154523
0.6272,-0.775697544975998
0.616,-0.773274515125327
0.6048,-0.7709545025407376
0.5936,-0.7687210324824034
0.5824,-0.7665779025150197
0.5712,-0.7645188057583081
0.56,-0.7625338324575222
0.5488,-0.7606308939085937
0.5376,-0.7588696455484637
0.5264,-0.757094710206314
0.5152,-0.7553856950075206
0.504,-0.7536697943689239
0.4928,-0.7521544025418904
0.4816,-0.7506277409688159
0.4704,-0.749073906633844
0.4592,-0.7477111035029704
0.448,-0.7463259338240019
0.4368,-0.7448977795632838
0.4256,-0.7435659944904286
0.4144,-0.7423381125566316
0.4032,-0.7409979040535793
0.392,-0.7398049845113978
0.3808,-0.7385352381471579
0.3696,-0.7372192655632374
0.3584,-0.7359899688560605
0.3472,-0.7347885380337651
0.336,-0.7336803371988866
0.3248,-0.7325346438594621
0.3136,-0.731403951876397
0.3024,-0.7303084759788135
0.2912,-0.7292388194697428
0.28,-0.728186187115648
0.2688,-0.7271541270097355
0.2576,-0.726092003231617
0.2464,-0.7251602489847261
0.2352,-0.7241289643265416
0.224,-0.7232246210049548
0.2128,-0.7222738889390287
0.2016,-0.7213265869930153
0.1904,-0.7203544118770325
0.1792,-0.7194624198963324
0.168,-0.718572820324062
0.1568,-0.7177528885788
0.1456,-0.7168895378985528
0.1344,-0.7160317984758845
0.1232,-0.715141773017397
0.112,-0.714375751113924
0.1008,-0.7135045438346496
0.0896,-0.7127005388740885
0.0784,-0.7119066227902318
0.0672,-0.7111139241277821
0.056,-0.7103337690280779
0.0448,-0.7095658489952096
0.0336,-0.7087988718537414
0.0224,-0.7080163338466716
0.0112,-0.7072136004650419
0.0,-0.7063923533046564
0.0112,-0.7262676980365609
0.0224,-0.7593841991753222
0.0336,-0.8121796725474549
0.0448,-0.8738879555698877
0.056,-0.2862257239786624
0.0672,0.44142416147366315
0.0784,0.5959078315076944
0.0896,0.6532713551324253
0.1008,0.6885598644670229
0.112,0.7183928616910353
0.1232,0.7471147699858232
0.1344,0.7753960815138092
0.1456,0.8025038347503017
0.1568,0.827300940750892
0.168,0.8487807642533802
0.1792,0.8663772829681063
0.1904,0.8800037210308972
0.2016,0.8899715886663957
0.2128,0.8969164228230269
0.224,0.9012147092710793
0.2352,0.9036247783719383
0.2464,0.9045869140929911
0.2576,0.90433717098866
0.2688,0.903277568502482
0.28,0.9016570700238137
0.2912,0.899664057858054
0.3024,0.8973645516039604
0.3136,0.8951799924551359
0.3248,0.8928966036561252
0.336,0.8906984733822947
0.3472,0.8886340091861277
0.3584,0.8867519863873861
0.3696,0.8850833172070216
0.3808,0.8836512959334235
0.392,0.8824721800991273
0.4032,0.8815556690319316
0.4144,0.8809134772207866
0.4256,0.8804447053774649
0.4368,0.880366511836218
0.448,0.8805644904515066
0.4592,0.8810393130554409
0.4704,0.8817884953302598
0.4816,0.8828091642802282
0.4928,0.884097105357727
0.504,0.8856477536852813
0.5152,0.8874572994827998
0.5264,0.8895211809461139
0.5376,0.8918337860281677
0.5488,0.8943907641086128
0.56,0.8971876584137106
0.5712,0.900220048906506
0.5824,0.9034835168282735
0.5936,0.9069746025596512
0.6048,0.9106889516201252
0.616,0.9146238384550753
0.6272,0.9187754377271882
0.6384,0.9231410509012906
0.6496,0.9277177067271303
0.6608,0.9325028576415727
0.672,0.9374945534926703
0.6832,0.942690223311897
0.6944,0.9480873713313512
0.7056,0.9536852063801534
0.7168,0.9594808034687831
0.728,0.9654730076683765
0.7392,0.9716601708964714
0.7504,0.9780402935426341
0.7616,0.9846127692841494
0.7728,0.9913756135737201
0.784,0.9983267953037053
0.7952,1.0054660055627618
0.8064,1.0127908486719466
0.8176,1.0202993224257955
0.8288,1.0279914783207293
0.84,1.035864875877192
0.8512,1.0439154822293333
0.8624,1.052144694651168
0.8736,1.0605479041354329
0.8848,1.0691224115133346
0.896,1.077867542363126
0.9072,1.0867788544874881
0.9184,1.0958522165767755
0.9296,1.1050852998939005
0.9408,1.11447507835202
0.952,1.1240146236076705
0.9632,1.1337001670935867
0.9744,1.1435277277369456
0.9856,1.1534895825603
0.9968,1.16357947981121
1.008,1.173792903728536
1.0192,1.1841203954073607
1.0304,1.194553219544727
1.0416,1.2050906025730894
1.0528,1.2157065598946004
1.064,1.2264067976582056
1.0752,1.2371783154956002
1.0864,1.248008999909819
1.0976,1.2588887150847505
1.1088,1.269809315753978
1.12,1.28075769269206
1.1088,1.416177192753563
1.0976,1.6511705720880565
1.0864,2.3634163764613323
1.0752,1.4620798740653724
1.064,0.08923563191146648
1.0528,-0.3548911193140332
1.0416,-0.5567421640491331
1.0304,-0.6763055178256691
1.0192,-0.7599027994438304
1.008,-0.8226977465772923
0.9968,-0.8701643538746482
0.9856,-0.9050710986826005
0.9744,-0.929842042067016
0.9632,-0.9460468239256454
0.952,-0.9562976752740223
0.9408,-0.961672575375353
0.9296,-0.9636385634178719
0.9184,-0.9630336111842341
0.9072,-0.9608423704814283
0.896,-0.9575461104331762
0.8848,-0.9532135645526038
0.8736,-0.9484815083820511
0.8624,-0.943422765178783
0.8512,-0.9381890610510645
0.84,-0.9328907532185606
0.8288,-0.9276013914878729
0.8176,-0.9223776786497563
0.8064,-0.9172559551623582
0.7952,-0.9123514616657458
0.784,-0.9074928761734951
0.7728,-0.9027009073606181
0.7616,-0.898171786824031
0.7504,-0.893801278492562
0.7392,-0.8896711331902453
0.728,-0.8856050984267682
0.7168,-0.8816155741014112
0.7056,-0.8778683414230141
0.6944,-0.8742576867206174
0.6832,-0.8707868200731499
0.672,-0.8674450083678602
0.6608,-0.8642308413530712
0.6496,-0.8612089130417055
0.6384,-0.8581453878747162
0.6272,-0.8553494223187937
0.616,-0.8525036874549736
0.6048,-0.8498400654188933
0.5936,-0.8473340570439254
0.5824,-0.8447705817829677
0.5712,-0.8423722607954469
0.56,-0.8400541909360367
0.5488,-0.8378117546036367
0.5376,-0.8356398803074835
0.5264,-0.8335352953029602
0.5152,-0.8315034035006059
0.504,-0.8295267495588974
0.4928,-0.8276808695219677
0.4816,-0.825755804312145
0.4704,-0.8240153353576785
0.4592,-0.8222034027900078
0.448,-0.820511099721034
0.4368,-0.8188596747510625
0.4256,-0.8173131918831607
0.4144,-0.8157465437073221
0.4032,-0.8141596803838123
0.392,-0.8126796098102086
0.3808,-0.8112420736187492
0.3696,-0.8098899773247209
0.3584,-0.8084570639089854
0.3472,-0.807122131249428
0.336,-0.8058566318990703
0.3248,-0.8045152894829186
0.3136,-0.8033194110726696
0.3024,-0.80201106144165
0.2912,-0.8007879269142227
0.28,-0.799571480701645
0.2688,-0.7983496221249493
0.2576,-0.7971280982813108
0.2464,-0.7959097184594106
0.2352,-0.7946951372409673
0.224,-0.7934904708363674
0.2128,-0.7923120961850899
0.2016,-0.791141289310025
0.1904,-0.7899827080932168
0.1792,-0.788844002883714
0.168,-0.7877236265174732
0.1568,-0.7866096089595531
0.1456,-0.7855158994662605
0.1344,-0.7844223855610906
0.1232,-0.7833350580900453
0.112,-0.7822648792661608
0.1008,-0.7811925248306817
0.0896,-0.7801261880789128
0.0784,-0.7790681234238462
0.0672,-0.7780172169223091
0.056,-0.7769755890087462
0.0448,-0.7759460621366098
0.0336,-0.7749170144762362
0.0224,-0.7738972660248749
0.0112,-0.7728861578450328
0.0,-0.7718862983858568
0.0112,-0.7759717753457303
0.0224,-0.7830024306087464
0.0336,-0.7694990679328306
0.0448,-0.6618035820147904
0.056,0.0
0.0672,0.4763561633665332
0.0784,0.6794176342556619
0.0896,0.7440528051062893
0.1008,0.7751984643436503
0.112,0.7975533278224798
0.1232,0.8181431805598102
0.1344,0.8387915146891376
0.1456,0.8593845854012
0.1568,0.8791145851928504
0.168,0.89711318415581
0.1792,0.9127305094788756
0.1904,0.925669791518709
0.2016,0.9359483898719618
0.2128,0.9438503308062158
0.224,0.9494404046703905
0.2352,0.9533747429110313
0.2464,0.9559033032354732
0.2576,0.9573807664947643
0.2688,0.9581582713059944
0.28,0.9582011818841418
0.2912,0.9579867326633054
0.3024,0.9576432669701683
0.3136,0.9570893154973038
0.3248,0.9564291255997764
0.336,0.9560317437305512
0.3472,0.9556386642898
0.3584,0.9554061572964612
0.3696,0.9553628535662733
0.3808,0.9554320857261202
0.392,0.955841699782662
0.4032,0.9564969405986596
0.4144,0.9574118226345775
0.4256,0.9585950553101595
0.4368,0.9600518798082599
0.448,0.9617872578149536
0.4592,0.963802999834822
0.4704,0.9661004822967411
0.4816,0.9686795333689923
0.4928,0.9715402866817611
0.504,0.9746820826621604
0.5152,0.9781038018359193
0.5264,0.9818049072136437
0.5376,0.9857841539416521
0.5488,0.9900408884599505
0.56,0.9945742078993967
0.5712,0.9993829949675228
0.5824,1.0044674024637454
0.5936,1.0098262911292375
0.6048,1.0154609030597326
0.616,1.0213697642660187
0.6272,1.0275544865352222
0.6384,1.0340150956366134
0.6496,1.0407523262605585
0.6608,1.0477671204023884
0.672,1.0550607100697242
0.6832,1.0626360800769368
0.6944,1.070492719923545
0.7056,1.0786356273913251
0.7168,1.0870651543408407
0.728,1.0957862086507213
0.7392,1.104798605644426
0.7504,1.114105445051599
0.7616,1.1237129515127877
0.7728,1.1336215724540202
0.784,1.1438347952622574
0.7952,1.154354498836229
0.8064,1.1651820564919637
0.8176,1.1763237666959887
0.8288,1.1877767392554617
0.84,1.1995388576352979
0.8512,1.2116145302230448
0.8624,1.2239991445947382
0.8736,1.2366938560068013
0.8848,1.2496904475430084
0.896,1.262982362507412
0.9072,1.276566604418698
0.9184,1.2904317241351726
0.9296,1.304573590808834
0.9408,1.3189751327265486
0.952,1.3336255040306517
0.9632,1.3485095547434542
0.9744,1.3636116773414253
0.9856,1.3789094048673172
0.9968,1.3943808810970049
1.008,1.4100065634624876
1.0192,1.4257697812906542
1.0304,1.441645489337613
1.0416,1.4576021205568839
1.0528,1.4735761622619508
1.064,1.4895646895282217
1.0752,1.5054894826066827
1.0864,1.5213204575815207
1.0976,1.5369948884744231
1.1088,1.5524716723124052
1.12,1.5677561075154904
1.1088,1.690760626071552
1.0976,1.836774667428385
1.0864,8.9917384582022
1.0752,0.9822786015338822
1.064,-0.12350401201982521
1.0528,-0.5284526580518865
1.0416,-0.7241386779268622
1.0304,-0.8423880866380957
1.0192,-0.9242417741259012
1.008,-0.9838023941344143
0.9968,-1.0268934342965996
0.9856,-1.0571160598316347
0.9744,-1.077360068359655
0.9632,-1.0900853095726724
0.952,-1.0974729767896343
0.9408,-1.1006795675869432
0.9296,-1.100943611978933
0.9184,-1.0994457928967247
0.9072,-1.0965980323248747
0.896,-1.0928439743567968
0.8848,-1.0885017585199392
0.8736,-1.0837917530303467
0.8624,-1.0788921192773244
0.8512,-1.0738986676611213
0.84,-1.0689014696946268
0.8288,-1.0639625312320977
0.8176,-1.0591119906487683
0.8064,-1.0543743695738788
0.7952,-1.049771666228535
0.784,-1.0453153360183822
0.7728,-1.041004314777041
0.7616,-1.0368379252264455
0.7504,-1.0328213531255843
0.7392,-1.0289518989978512
0.728,-1.0252155287445672
0.7168,-1.0216177124223915
0.7056,-1.0181442218488481
0.6944,-1.0147989134141864
0.6832,-1.0115691927191521
0.672,-1.0084442286193827
0.6608,-1.0054303770599977
0.6496,-1.0025113566800976
0.6384,-0.9996933958178501
0.6272,-0.996959243889427
0.616,-0.9943068845588645
0.6048,-0.9917396086549839
0.5936,-0.9892469812086222
0.5824,-0.9868285749286387
0.5712,-0.9844722140736262
0.56,-0.9821855099382295
0.5488,-0.9799639983079618
0.5376,-0.9777979788636703
0.5264,-0.9756915041213031
0.5152,-0.9736414416519533
0.504,-0.9716448236250262
0.4928,-0.9697142927479033
0.4816,-0.9678366414428756
0.4704,-0.9660254508635209
0.4592,-0.9642794482941994
0.448,-0.9626127876622658
0.4368,-0.9610331878349861
0.4256,-0.959544660529045
0.4144,-0.9581615491771873
0.4032,-0.9568937595824534
0.392,-0.9557391913169878
0.3808,-0.9547059347546252
0.3696,-0.9537859512337358
0.3584,-0.952991674810749
0.3472,-0.9523169553060434
0.336,-0.9517780539948274
0.3248,-0.9513740115469603
0.3136,-0.9511197377325472
0.3024,-0.9510251690269503
0.2912,-0.9510841695377451
0.28,-0.9513086036188779
0.2688,-0.9516922408502384
0.2576,-0.9522227193988181
0.2464,-0.952894365460196
0.2352,-0.953698485247505
0.224,-0.9546429547021962
0.2128,-0.9557311179482606
0.2016,-0.9569606807864438
0.1904,-0.9583327101936501
0.1792,-0.9598437221393639
0.168,-0.9614918852947872
0.1568,-0.9632767498384579
0.1456,-0.9651956779356797
0.1344,-0.9672287641929552
0.1232,-0.9693326955423686
0.112,-0.9714710166632274
0.1008,-0.9735960353804619
0.0896,-0.9756662450167815
0.0784,-0.9776384404014171
0.0672,-0.9795031253545298
0.056,-0.9812374467598146
0.0448,-0.9828452977913317
0.0336,-0.9843586565876106
0.0224,-0.9857962782342576
0.0112,-0.9871714965082342
0.0,-0.9884986679826722
0.0112,-0.9245873917646403
0.0224,-0.8198302969274863
0.0336,-0.6294445213371649
0.0448,-0.2729052604545812
0.056,1.2619672580214933
0.0672,1.6380696927253435
0.0784,1.128877632654817
0.0896,1.1934470929013103
0.1008,1.1772549704258286
0.112,1.1506555830333876
0.1232,1.1276434463657745
0.1344,1.111295497717772
0.1456,1.1015346068558498
0.1568,1.0972535588921235
0.168,1.0970710022620076
0.1792,1.0996563457640727
0.1904,1.1038882707026876
0.2016,1.1089092299656833
0.2128,1.1141332848005334
0.224,1.1192566481474817
0.2352,1.1241536010385924
0.2464,1.1288147540708342
0.2576,1.133243750044832
0.2688,1.1374825553834138
0.28,1.141579436959399
0.2912,1.1456071775588013
0.3024,1.1496686530355045
0.3136,1.1538836451014811
0.3248,1.1583773326884759
0.336,1.16323012860223
0.3472,1.1684602366816084
0.3584,1.1740086068657063
0.3696,1.1797739166092505
0.3808,1.1856570753846052
0.392,1.1915836737920853
0.4032,1.1975217299552103
0.4144,1.2034776569780392
0.4256,1.2094839354620817
0.4368,1.2155878342390196
0.448,1.221843440061446
0.4592,1.2283024686679285
0.4704,1.2350115052621853
0.4816,1.2420112665806022
0.4928,1.249337826720176
0.504,1.2570227365252027
0.5152,1.2650973393455003
0.5264,1.2735934342618582
0.5376,1.2825448294985922
0.5488,1.2919909677702015
0.56,1.3019737274172234
0.5712,1.3125419928758733
0.5824,1.3237485534317623
0.5936,1.3356514458337976
0.6048,1.3483083816014658
0.616,1.3617829984453205
0.6272,1.3761357300555768
0.6384,1.3914274432147924
0.6496,1.4077247774248862
0.6608,1.4250957485018019
0.672,1.443596327830301
0.6832,1.4632913155362837
0.6944,1.484253501048032
0.7056,1.5065373950434964
0.7168,1.5301943355992678
0.728,1.5552646183236252
0.7392,1.5817264076263007
0.7504,1.6095270805055533
0.7616,1.6385091415730662
0.7728,1.6684012427392219
0.784,1.698785763904725
0.7952,1.7290659026993795
0.8064,1.7584911917623594
0.8176,1.7862254902734787
0.8288,1.8114146471459975
0.84,1.833265095139776
0.8512,1.8511359223478734
0.8624,1.8643499149307412
0.8736,1.872352793522344
0.8848,1.876033347981218
0.896,1.8779404389249648
0.9072,1.8793115392620159
0.9184,1.8797405129651017
0.9296,1.8813655417619892
0.9408,1.8852147297926352
0.952,1.8905588701036886
0.9632,1.89674873508108
0.9744,1.9033708798041546
0.9856,1.9104233118328653
0.9968,1.9177523679550093
1.008,1.9251413876185424
1.0192,1.9324886578252112
1.0304,1.9396043770223528
1.0416,1.946455423375168
1.0528,1.9531643853674572
1.064,1.9598328072286788
1.0752,1.96630641373021
1.0864,1.972744590755043
1.0976,1.9798430857094267
1.1088,1.971899222190643
1.12,1.9519823826000386
1.1088,2.283597138014846
1.0976,3.237181166660358
1.0864,2.288329562371087
1.0752,0.26574350984566497
1.064,-0.34287558826533
1.0528,-0.6361907070256431
1.0416,-0.8039783842037559
1.0304,-0.9012393126174867
1.0192,-0.956878634608272
1.008,-0.9887798526103716
0.9968,-1.0075158962524873
0.9856,-1.0191573701506924
0.9744,-1.0274334407922985
0.9632,-1.03283628781707
0.952,-1.036332345408861
0.9408,-1.0400208869550263
0.9296,-1.0433298109293834
0.9184,-1.0471900539741907
0.9072,-1.04946145906307
0.896,-1.053095029745498
0.8848,-1.0552149498965686
0.8736,-1.0578885214523934
0.8624,-1.06033357033468
0.8512,-1.0625174271115294
0.84,-1.0644133680708885
0.8288,-1.0660029471026191
0.8176,-1.0672799328770557
0.8064,-1.0682643463839396
0.7952,-1.0689555707740348
0.784,-1.0693947630685374
0.7728,-1.0696096222769707
0.7616,-1.0696379544801708
0.7504,-1.069525072797441
0.7392,-1.0693241168534549
0.728,-1.0691028718330398
0.7168,-1.0688768024517048
0.7056,-1.0687128741132217
0.6944,-1.0686778013581415
0.6832,-1.0687942482646702
0.672,-1.0691114223664169
0.6608,-1.0696807524959135
0.6496,-1.0705292210446862
0.6384,-1.0716973296255636
0.6272,-1.073215740075004
0.616,-1.0751020668001259
0.6048,-1.0773931615633114
0.5936,-1.0800916522020467
0.5824,-1.0832129045531231
0.5712,-1.086741655191665
0.56,-1.090684531278873
0.5488,-1.0950049655521539
0.5376,-1.099695858316651
0.5264,-1.1046959998259518
0.5152,-1.1099675656429153
0.504,-1.1154504632882465
0.4928,-1.121077651867733
0.4816,-1.1268021302439848
0.4704,-1.132579957328505
0.4592,-1.138350345041542
0.448,-1.1440892927538333
0.4368,-1.1497669750862791
0.4256,-1.1553498150846755
0.4144,-1.160835245438045
0.4032,-1.1661885389423376
0.392,-1.1713969559579056
0.3808,-1.1764303164253005
0.3696,-1.181261519058462
0.3584,-1.1858790718961416
0.3472,-1.1902489109241443
0.336,-1.1943756459433665
0.3248,-1.1982575572062888
0.3136,-1.2019036220214738
0.3024,-1.2053112429761594
0.2912,-1.208494681894857
0.28,-1.2114611316668387
0.2688,-1.214211977478369
0.2576,-1.2167600448972307
0.2464,-1.2191112356493823
0.2352,-1.2212813270631981
0.224,-1.2232904880272064
0.2128,-1.2251683017900412
0.2016,-1.2269625449437682
0.1904,-1.2287240160690034
0.1792,-1.230532537640566
0.168,-1.232475037279667
0.1568,-1.2346829922076108
0.1456,-1.2372703763843698
0.1344,-1.2403087270456223
0.1232,-1.2437663919014224
0.112,-1.2474627455262959
0.1008,-1.2511495271428257
0.0896,-1.254512350608636
0.0784,-1.2573949643153217
0.0672,-1.260003246890863
0.056,-1.263087446502708
0.0448,-1.2683448054320665
0.0336,-1.279534623460698
0.0224,-1.296905316284036
0.0112,-1.313175865169321
0.0,-1.3253067756085677
0.0112,-1.0928995307071756
0.0224,-0.7493672807305037
0.0336,-0.2885602326655895
0.0448,0.6485884374509493
0.056,0.0
0.0672,2.180208318316493
0.0784,2.309817241298429
0.0896,2.291888397849316
0.1008,2.2192171277500687
0.112,2.1262820880838724
0.1232,2.0315659615970523
0.1344,1.954931861402186
0.1456,1.8988929734748925
0.1568,1.8622187175688487
0.168,1.839803476466779
0.1792,1.8274419627642393
0.1904,1.8218838383742837
0.2016,1.8206554828137569
0.2128,1.8219746620911066
0.224,1.824566165742525
0.2352,1.8276042666800634
0.2464,1.8305689781551877
0.2576,1.8330905961820447
0.2688,1.834881867991773
0.28,1.8357273740331441
0.2912,1.8355100530252673
0.3024,1.834199714654017
0.3136,1.8318537197140499
0.3248,1.828574385388221
0.336,1.8244808852624235
0.3472,1.8197029411692338
0.3584,1.8143605557010476
0.3696,1.808566363513999
0.3808,1.8024259238673581
0.392,1.7960385313692864
0.4032,1.7894982148615055
0.4144,1.7829040762643176
0.4256,1.7763620665875772
0.4368,1.7699868228395221
0.448,1.7639065348150265
0.4592,1.7582640361400403
0.4704,1.7532170077019693
0.4816,1.7489503347040034
0.4928,1.7456801651253917
0.504,1.7436542652920577
0.5152,1.7431623471786042
0.5264,1.7445314664058582
0.5376,1.7481143238007737
0.5488,1.7542657592382216
0.56,1.7632849130777852
0.5712,1.7753610302430733
0.5824,1.7905447025621333
0.5936,1.8087637366682674
0.6048,1.829854857222781
0.616,1.8535678301012615
0.6272,1.8795363150555553
0.6384,1.9072436792484977
0.6496,1.9360377465628675
0.6608,1.9651169105518562
0.672,1.9934556719495382
0.6832,2.0199139766418477
0.6944,2.043844672651138
0.7056,2.0656178731893937
0.7168,2.086519406300799
0.728,2.109433142161771
0.7392,2.134143591435542
0.7504,2.158276828305946
0.7616,2.1807395115543433
0.7728,2.1729284759714225
0.784,2.0928167032164655
0.7952,1.9605004100244652
0.8064,1.818454933327636
0.8176,1.6843595211812337
0.8288,1.5617841068188232
0.84,1.4501527895767623
0.8512,1.3479267864672195
0.8624,1.252727098214686
0.8736,1.1631305152321467
0.8848,1.0801929811979372
0.896,1.0156571689034397
0.9072,0.9681451374059119
0.9184,0.9233891187643085
0.9296,0.8815945755859512
0.9408,0.842477256509589
0.952,0.8057441499345545
0.9632,0.7712253858035376
0.9744,0.7388476975127038
0.9856,0.708527159225032
0.9968,0.6799545364008751
1.008,0.6531042894118275
1.0192,0.6278628203078611
1.0304,0.6041112239036572
1.0416,0.5817338434225605
1.0528,0.5606301241690534
1.064,0.5407008984757598
1.0752,0.5218578512313037
1.0864,0.5040236939345444
1.0976,0.4871241825447916
1.1088,0.47109409903445015
1.12,0.45587354320606627
1.1088,0.38887856565410756
1.0976,0.0
1.0864,-0.8934531151616159
1.0752,-0.7754073342438065
1.064,-0.7510171074982852
1.0528,-0.7540398354922369
1.0416,-0.7662988827904585
1.0304,-0.781531594183631
1.0192,-0.7972418198311182
1.008,-0.81320379800784
0.9968,-0.8289793064295738
0.9856,-0.8444969538073477
0.9744,-0.8599371724642898
0.9632,-0.8752677213973111
0.952,-0.890639801552159
0.9408,-0.9060253295957491
0.9296,-0.9213543211956996
0.9184,-0.9365464990210708
0.9072,-0.9514732186919865
0.896,-0.9663024563259723
0.8848,-0.9808566479136617
0.8736,-0.9950547420490841
0.8624,-1.0089830396008144
0.8512,-1.0226759333793274
0.84,-1.036039943882216
0.8288,-1.049194300397311
0.8176,-1.0621555866263674
0.8064,-1.0749393779555203
0.7952,-1.0876657910245693
0.784,-1.1003259112559225
0.7728,-1.1129614507950274
0.7616,-1.1256266081542212
0.7504,-1.1383452831819203
0.7392,-1.1511416046642626
0.728,-1.1640554828280814
0.7168,-1.1771231688748276
0.7056,-1.1903512478559397
0.6944,-1.2037905744318915
0.6832,-1.2174483576584711
0.672,-1.2313295434450293
0.6608,-1.2454550306858898
0.6496,-1.2598047285762382
0.6384,-1.2743909681250576
0.6272,-1.289193265062805
0.616,-1.3041586103619889
0.6048,-1.3193269495010722
0.5936,-1.3346311463811136
0.5824,-1.3500344605303567
0.5712,-1.365554551587359
0.56,-1.3811109403853494
0.5488,-1.3966916688042657
0.5376,-1.4122716315856452
0.5264,-1.4277870081500905
0.5152,-1.4432262531737783
0.504,-1.458552052788337
0.4928,-1.4737170953088423
0.4816,-1.4886894578864647
0.4704,-1.5034647873505798
0.4592,-1.5180028802465095
0.448,-1.5322912596897356
0.4368,-1.5463168097128779
0.4256,-1.5600791804634728
0.4144,-1.5735484215613276
0.4032,-1.5867220427054776
0.392,-1.5996103614576953
0.3808,-1.612205508088488
0.3696,-1.6245008692883338
0.3584,-1.6364973407653869
0.3472,-1.648205629917371
0.336,-1.6596279988519624
0.3248,-1.670756105011533
0.3136,-1.6815910941652583
0.3024,-1.6921379334851105
0.2912,-1.702410357519144
0.28,-1.7124061739117797
0.2688,-1.722112090571083
0.2576,-1.731549673975735
0.2464,-1.7407287692618512
0.2352,-1.7496527208046748
0.224,-1.7583120910787309
0.2128,-1.7667033033405357
0.2016,-1.7748527415861095
0.1904,-1.7827731236282016
0.1792,-1.7904637669735814
0.168,-1.7979286292629157
0.1568,-1.805191024384284
0.1456,-1.8122727492527113
0.1344,-1.8192091501347913
0.1232,-1.826015416542701
0.112,-1.8327234028684116
0.1008,-1.8393673547373979
0.0896,-1.8460324001323067
0.0784,-1.8527901305823138
0.0672,-1.8596556335951604
0.056,-1.8665800268648411
0.0448,-1.873583970667003
0.0336,-1.8807037748892943
0.0224,-1.8880221985805001
0.0112,-1.8955550216682429
0.0,-1.9032881006722797
0.0112,-1.9197345771206242
0.0224,-2.22807557266381
0.0336,-2.270945874832678
0.0448,0.3948934604760176
0.056,1.149501064884412
0.0672,1.47926485842648
0.0784,1.6419591098623942
0.0896,1.737830951164845
0.1008,1.8073744399530316
0.112,1.8671022979100993
0.1232,1.9189187310566644
0.1344,1.9623628163337397
0.1456,1.9968137146005365
0.1568,2.0226296851423347
0.168,2.0407876044144975
0.1792,2.052606925689574
0.1904,2.059164710311845
0.2016,2.0615531693199625
0.2128,2.060649432321418
0.224,2.057249951687635
0.2352,2.0519737606015584
0.2464,2.0453241577656573
0.2576,2.037739471147554
0.2688,2.0295398990479434
0.28,2.020997520842733
0.2912,2.0123116736921483
0.3024,2.0036271838974407
0.3136,1.9950779428756666
0.3248,1.986747852363226
0.336,1.9787138601595742
0.3472,1.971028426607245
0.3584,1.9637357568080633
0.3696,1.956873029512317
0.3808,1.9504718124804443
0.392,1.9445510139192874
0.4032,1.9391352027029678
0.4144,1.934248070570889
0.4256,1.9299155383522768
0.4368,1.9261620462731142
0.448,1.9230137751699896
0.4592,1.920489524684026
0.4704,1.9185933007702474
0.4816,1.9172992795234385
0.4928,1.9165153017539978
0.504,1.9160274175774135
0.5152,1.9155019584511013
0.5264,1.9143049782287558
0.5376,1.9112472906666107
0.5488,1.906681937139821
0.56,1.9010006655117198
0.5712,1.89339464014685
0.5824,1.87436136974446
0.5936,1.8194811209972843
0.6048,1.7438810228901105
0.616,1.6569841116029298
0.6272,1.5652734689133148
0.6384,1.470941040287449
0.6496,1.3777317041494634
0.6608,1.288300832534014
0.672,1.2044014172228517
0.6832,1.1261690325909708
0.6944,1.053801169477819
0.7056,0.9870146287386284
0.7168,0.9253752091071307
0.728,0.8684658880976309
0.7392,0.8139419295311456
0.7504,0.7705159433468994
0.7616,0.7351924456708537
0.7728,0.7011147688762497
0.784,0.6690902637569544
0.7952,0.6390238666654245
0.8064,0.6109536267695845
0.8176,0.584766408542855
0.8288,0.560065410843888
0.84,0.5370753482251128
0.8512,0.5155621618055194
0.8624,0.4953020268441034
0.8736,0.4764135030265055
0.8848,0.45870001345486405
0.896,0.4418599979179046
0.9072,0.42581560249038763
0.9184,0.41063568981956394
0.9296,0.39628544586155134
0.9408,0.38264968008618466
0.952,0.36972020923818083
0.9632,0.3574772058882364
0.9744,0.34587422951495717
