id,experimental_program,date,profile_type,profile,spec_var,steel,fy_n,fy_e,fy_mf,fy_mw,h,b,tw,tf,r,A,sigma_0_f,sigma_0_w,flange_nr_data,plot_sf,reference,link,latitude,longitude
Daddi_and_Mazzolani_1971_HEB100B_61,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB100,B,Fe 42C,235,328,NR,NR,100,100,6,10,12,2600,32.34217756,-46.43352142,2,3,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEM100A_62,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEM100,A,Fe 42C,235,328,NR,NR,120,106,12,20,12,5320,24.48386422,-21.2008199,2,3,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEM100B_63,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEM100,B,Fe 42C,235,328,NR,NR,120,106,12,20,12,5320,14.2683105,-24.87540488,2,3,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEA200A_64,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEA200,A,Fe 42C,235,328,NR,NR,190,200,6.5,10,18,5380,13.26636787,-59.40028,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEA200B_65,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEA200,B,Fe 42C,235,328,NR,NR,190,200,6.5,10,18,5380,62.68440699,-157.0483141,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB200A_66,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB200,A,Fe 42C,235,328,NR,NR,200,200,9,15,18,7810,24.83684214,-68.75418396,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB200B_67,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB200,B,Fe 42C,235,328,NR,NR,200,200,9,15,18,7810,22.78468132,-110.2190545,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB200C_68,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB200,C,Fe 42C,235,328,NR,NR,200,200,9,15,18,7810,58.88902563,-153.9506281,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB200D_69,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB200,D,Fe 42C,235,328,NR,NR,200,200,9,15,18,7810,56.20395351,-139.8582442,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB200E_70,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB200,E,Fe 42C,235,328,NR,NR,200,200,9,15,18,7810,39.57603236,-97.47628495,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB200F_71,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB200,F,Fe 42C,235,328,NR,NR,200,200,9,15,18,7810,44.33467217,-82.23741318,2,1.5,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEM200A_72,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEM200,A,Fe 42C,235,328,NR,NR,220,206,15,25,18,13100,45.21849094,-72.38241667,2,1.4,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEM200B_73,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEM200,B,Fe 42C,235,328,NR,NR,220,206,15,25,18,13100,13.29611812,-56.72680042,2,1.4,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEA300A_74,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEA300,A,Fe 42C,235,328,NR,NR,290,300,8.5,14,27,11300,30.17026708,-96.42521966,2,1,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEA300B_75,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEA300,B,Fe 42C,235,328,NR,NR,290,300,8.5,14,27,11300,-28.55861928,-96.26883776,2,1,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB300A_76,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB300,A,Fe 42C,235,328,NR,NR,300,300,11,19,27,14900,62.76411858,1.804813022,2,1,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB300B_77,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB300,B,Fe 42C,235,328,NR,NR,300,300,11,19,27,14900,8.925199436,-51.40455498,2,1,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEM300A_78,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEM300,A,Fe 42C,235,328,NR,NR,340,310,21,39,27,30300,84.455286,-229.4380644,2,1,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEM300B_79,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEM300,B,Fe 42C,235,328,NR,NR,340,310,21,39,27,30300,81.96298587,-238.221488,2,1,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Tankova_et_al_2021_IPE500_80,Tankova et al.,2021,Hot-rolled wide flange,IPE500,NA,S460,460,521,508,520,500,200,10.2,16,21,11600,89.21490704,-192.4528302,2,0.8,"Tankova, T., Rodrigues, F., Leitão, C., Martins, C., and Simões da Silva, L. (2021). Lateral-torsional buckling of high strength steel beams: Experimental resistance. Thin-Walled Structures, 164, 107913. https://doi.org/10.1016/j.tws.2021.107913.",https://doi.org/10.1016/j.tws.2021.107913,40.18525759,-8.412005487
Tankova_et_al_2021_HEA320_81,Tankova et al.,2021,Hot-rolled wide flange,HEA320,NA,S460,460,521,508,522,310,300,9,15.5,27,12400,84.88032023,-263.8256956,2,0.9,"Tankova, T., Rodrigues, F., Leitão, C., Martins, C., and Simões da Silva, L. (2021). Lateral-torsional buckling of high strength steel beams: Experimental resistance. Thin-Walled Structures, 164, 107913. https://doi.org/10.1016/j.tws.2021.107913.",https://doi.org/10.1016/j.tws.2021.107913,40.18525759,-8.412005487
Albert_et_al_1992_W14x26_82,Albert et al.,1992,Hot-rolled wide flange,W14x26,NA,300W,300,360,288,NR,353,128,6.5,10.7,10.2,4960,184.8263113,-200.598806,2,1.1,"Albert, C., Essa, H. S., and Kennedy, D. J. L. (1992). Distortional buckling of steel beams in cantilever-suspended span construction. Can. J. Civ. Eng., 19(5), 767780. https://doi.org/10.1139/l92-088.",https://doi.org/10.1139/l92-088,53.52331535,-113.525917
Albert_et_al_1992_W12x26_83,Albert et al.,1992,Hot-rolled wide flange,W12x26,NA,300W,300,360,352,NR,310,165,5.8,9.7,7.6,4930,71.78405916,-117.9477432,2,1.3,"Albert, C., Essa, H. S., and Kennedy, D. J. L. (1992). Distortional buckling of steel beams in cantilever-suspended span construction. Can. J. Civ. Eng., 19(5), 767780. https://doi.org/10.1139/l92-088.",https://doi.org/10.1139/l92-088,53.52331535,-113.525917
Dux_and_Kitipornchait_1983_250UB27_84,Dux and Kitipornchait,1983,Hot-rolled wide flange,250UB27,NA,NR,250,375,285,321,256,146,6.4,10.9,8.9,4633,166.8352013,-177.6649626,2,1.4,"Dux, P. F., and Kitipornchai, S. (1983). Inelastic beam buckling experiments. Journal of Constructional Steel Research, 3(1), 39. https://doi.org/10.1016/0143-974X(83)90011-1.",https://doi.org/10.1016/0143-974X(83)90011-1,-27.49736003,153.0140982
Auger_and_Tremblay_2017_W10x68_85,Auger and Tremblay,2017,Hot-rolled wide flange,W10x68,NA,ASTM A992,345,379.5,398,402,264,257,11.9,19.6,12.7,12860,50.47083802,-15,2,1.1,"Auger, K. (2017). Conception parasismique des contreventements concentriques en treillis à segments multiples combinés aux poteaux gravitaires. PhD Thesis. Département des génies Civil, Géologique et des Mines École Polytechnique de Montréal.",https://publications.polymtl.ca/2703/,45.505,-73.614
